
# List all src files below inside set
SET(PROJECTNAMETOREPLACE_src
            ${SRCPROJECTNAMETOREPLACE}PROJECTNAMETOREPLACE.f90
)

add_definitions(-D COMMIT=${VERSION})
ADD_EXECUTABLE(${PROJECTNAMETOREPLACEEXE} ${PROJECTNAMETOREPLACE_src})


# add external links here
TARGET_LINK_LIBRARIES(${PROJECTNAMETOREPLACEEXE} ${AHLIB})

# Link the MKL libs you need
TARGET_LINK_LIBRARIES(${PROJECTNAMETOREPLACEEXE} ${MKL_LAPACK_LIB})
TARGET_LINK_LIBRARIES(${PROJECTNAMETOREPLACEEXE} ${MKL_BLAS_LIB})
TARGET_LINK_LIBRARIES(${PROJECTNAMETOREPLACEEXE} ${MKL_SCALAPACK_LIB})
TARGET_LINK_LIBRARIES(${PROJECTNAMETOREPLACEEXE} ${MKL_ILP_LIB})
TARGET_LINK_LIBRARIES(${PROJECTNAMETOREPLACEEXE} ${MKL_THREAD_LIB})
TARGET_LINK_LIBRARIES(${PROJECTNAMETOREPLACEEXE} ${MKL_CORE_LIB})
INSTALL(TARGETS ${PROJECTNAMETOREPLACEEXE} RUNTIME DESTINATION bin)

